MATERIALIZED AUTHORED-Hson CONFORMANCE CORPUS CANDIDATE
READ-ONLY PROVENANCE AUDIT — ALL 339 DESCRIPTORS

Audit basis: repository parents e69f924 / be37abc, corpus commit 7f0728b, supplied corpus specification, and implementation-session history.
No timestamp, absolute repository path, environment data, production execution result, or repository mutation is part of this artifact.
Classification precedence: implementation-derived > exact predecessor > adapted predecessor > transparent family expansion > new boundary.

SUMMARY
input primary existing-exact: 59
input primary existing-adapted: 17
input primary specification-transcription: 0
input primary transparent-family-expansion: 41
input primary new-boundary-case: 47
input primary implementation-derived: 175
input primary unknown: 0
raw predecessor exact (irrespective of primary override): 121
raw predecessor adapted (irrespective of primary override): 40
new exact input spellings/graphs: 178
expected graph copied exact existing fixture: 6
expected graph mechanically adapted/re-expressed from existing fixture: 53
expected graph production-checked while drafting, with independent cross-support: 3
expected graph directly transcribed specification literal: 0
expected graph newly reasoned by Codex: 89
expected graph implementation-calibrated: 0
expected graph production-derived: 0 documented
expected graph unknown: 0
Hson/JSON/HTML expected output fields copied existing literal: 32
Hson/JSON/HTML expected output fields printed by production serializer and retained: 19
Hson/JSON/HTML expected output fields newly written by Codex from specification: 118
Hson/JSON/HTML expected output fields otherwise calibrated/generated/unknown: 0 documented
diagnostic expected output fields newly written by Codex: 1
rejection operation origins: settled 16; copied 6; observed 156 (total 178)
rejection stage origins: settled 16; copied 6; observed 149; absent 7 (171 present)
rejection code origins: settled 16; copied 6; observed 154; calibrated 2 (total 178)
rejection coordinate origins: copied prior authored-Hson 6; copied prior JSON 3; inferred adapted JSON 4; observed 146; calibrated 2 (161 present)
rejection path origins: copied 3; inferred 4 (7 present)
rejection related-evidence origins: copied 5; inferred 4; observed 1 (10 present)
new-boundary novelty: genuine semantic/rejection 0; container replay 3; new transport route 33; new exact output 7; new diagnostic evidence 4; duplicate-only 0 (total 47)
review priority low: 34
review priority medium: 41
review priority high: 85
review priority critical: 179

HIGH-AND-CRITICAL INDEX
changes from predecessor fixture: Container, spelling, value, or layout was changed from the cited predecessor to isolate the specification-named slot; the descriptor claim/rationale records the selected boundary.
implementation-history evidence: no production-derived drafting step established
novelty claim: Isolates an existing claim with a changed spelling/container/value and adds an exact corpus-owned expectation.
implementation-derived or calibrated fields: none documented in implementation history
human-review priority: high
notes: Expected literals are static after materialization, but static storage alone does not establish independent authorship. Review the cited predecessor/specification and the fully materialized graph/output/error side by side.

=== graph.accept.object-string-empty ===
claim: A detached Hson object string carrier normalizes to its empty string leaf.
descriptor classification: graph-ingress-accepted-transport
primary input origin: existing-adapted
original source location or specification rule: hson-live@e69f924 (parent of corpus commit 7f0728b): tests/hson-serializer.acceptance.mts:1181-1267 and tests/hson-structural-mode.acceptance.mts:165-215; supplied corpus checkpoint: attachment 347cad70…/pasted-text.txt, Detached scalar HTML transport
input existed before corpus implementation: yes, adapted predecessor
escaped input: {"$_content":[{"$_content":[""],"$_tag":"_hson_str"}],"$_tag":"_hson_obj"}
expected graph origin: mechanically adapted/re-expressed with corpus graph helpers from an existing fixture's semantic expectation
expected output origin: hson: copied from a pre-corpus expected literal; json: newly written by Codex using the settled format/transport specification; html: newly written by Codex using the settled format/transport specification
expected rejection-field origins: not applicable
family/base/variation provenance: not applicable
changes from predecessor fixture: Container, spelling, value, or layout was changed from the cited predecessor to isolate the specification-named slot; the descriptor claim/rationale records the selected boundary.
implementation-history evidence: no production-derived drafting step established
novelty claim: Isolates an existing claim with a changed spelling/container/value and adds an exact corpus-owned expectation.
implementation-derived or calibrated fields: none documented in implementation history
human-review priority: high
notes: Expected literals are static after materialization, but static storage alone does not establish independent authorship. Review the cited predecessor/specification and the fully materialized graph/output/error side by side.

=== graph.accept.object-string-ordinary ===
claim: A detached Hson object string carrier normalizes to its ordinary string leaf.
descriptor classification: graph-ingress-accepted-transport
primary input origin: existing-adapted
original source location or specification rule: hson-live@e69f924 (parent of corpus commit 7f0728b): tests/hson-serializer.acceptance.mts:1181-1267 and tests/hson-structural-mode.acceptance.mts:165-215; supplied corpus checkpoint: attachment 347cad70…/pasted-text.txt, Detached scalar HTML transport
input existed before corpus implementation: yes, adapted predecessor
escaped input: {"$_content":[{"$_content":["ordinary"],"$_tag":"_hson_str"}],"$_tag":"_hson_obj"}
expected graph origin: mechanically adapted/re-expressed with corpus graph helpers from an existing fixture's semantic expectation
expected output origin: hson: newly written by Codex using the settled format/transport specification; json: newly written by Codex using the settled format/transport specification; html: newly written by Codex using the settled format/transport specification
expected rejection-field origins: not applicable
family/base/variation provenance: not applicable
changes from predecessor fixture: Container, spelling, value, or layout was changed from the cited predecessor to isolate the specification-named slot; the descriptor claim/rationale records the selected boundary.
implementation-history evidence: no production-derived drafting step established
novelty claim: Isolates an existing claim with a changed spelling/container/value and adds an exact corpus-owned expectation.
implementation-derived or calibrated fields: none documented in implementation history
human-review priority: high
notes: Expected literals are static after materialization, but static storage alone does not establish independent authorship. Review the cited predecessor/specification and the fully materialized graph/output/error side by side.

=== graph.accept.object-true ===
claim: A detached Hson object carrier transports true.
descriptor classification: graph-ingress-accepted-transport
primary input origin: existing-adapted
original source location or specification rule: hson-live@e69f924 (parent of corpus commit 7f0728b): tests/hson-serializer.acceptance.mts:1181-1267 and tests/hson-structural-mode.acceptance.mts:165-215; supplied corpus checkpoint: attachment 347cad70…/pasted-text.txt, Detached scalar HTML transport
input existed before corpus implementation: yes, adapted predecessor
escaped input: {"$_content":[{"$_content":[true],"$_tag":"_hson_val"}],"$_tag":"_hson_obj"}
expected graph origin: mechanically adapted/re-expressed with corpus graph helpers from an existing fixture's semantic expectation
expected output origin: hson: copied from a pre-corpus expected literal; json: newly written by Codex using the settled format/transport specification; html: newly written by Codex using the settled format/transport specification
expected rejection-field origins: not applicable
family/base/variation provenance: not applicable
changes from predecessor fixture: Container, spelling, value, or layout was changed from the cited predecessor to isolate the specification-named slot; the descriptor claim/rationale records the selected boundary.
implementation-history evidence: no production-derived drafting step established
novelty claim: Isolates an existing claim with a changed spelling/container/value and adds an exact corpus-owned expectation.
implementation-derived or calibrated fields: none documented in implementation history
human-review priority: high
notes: Expected literals are static after materialization, but static storage alone does not establish independent authorship. Review the cited predecessor/specification and the fully materialized graph/output/error side by side.

=== graph.accept.object-zero ===
claim: A detached Hson object carrier transports zero.
descriptor classification: graph-ingress-accepted-transport
primary input origin: existing-adapted
original source location or specification rule: hson-live@e69f924 (parent of corpus commit 7f0728b): tests/hson-serializer.acceptance.mts:1181-1267 and tests/hson-structural-mode.acceptance.mts:165-215; supplied corpus checkpoint: attachment 347cad70…/pasted-text.txt, Detached scalar HTML transport
input existed before corpus implementation: yes, adapted predecessor
escaped input: {"$_content":[{"$_content":[0],"$_tag":"_hson_val"}],"$_tag":"_hson_obj"}
expected graph origin: mechanically adapted/re-expressed with corpus graph helpers from an existing fixture's semantic expectation
expected output origin: hson: copied from a pre-corpus expected literal; json: newly written by Codex using the settled format/transport specification; html: newly written by Codex using the settled format/transport specification
expected rejection-field origins: not applicable
family/base/variation provenance: not applicable
changes from predecessor fixture: Container, spelling, value, or layout was changed from the cited predecessor to isolate the specification-named slot; the descriptor claim/rationale records the selected boundary.
implementation-history evidence: no production-derived drafting step established
novelty claim: Isolates an existing claim with a changed spelling/container/value and adds an exact corpus-owned expectation.
implementation-derived or calibrated fields: none documented in implementation history
human-review priority: high
notes: Expected literals are static after materialization, but static storage alone does not establish independent authorship. Review the cited predecessor/specification and the fully materialized graph/output/error side by side.

=== graph.reject.direct-element-false ===
claim: A detached Hson element carrier may not contain a typed false leaf.
descriptor classification: graph-ingress-rejected-transport
primary input origin: existing-exact
original source location or specification rule: hson-live@e69f924 (parent of corpus commit 7f0728b): tests/hson-serializer.acceptance.mts:1181-1267 and tests/hson-structural-mode.acceptance.mts:165-215; supplied corpus checkpoint: attachment 347cad70…/pasted-text.txt, Detached scalar HTML transport
input existed before corpus implementation: yes, exact
escaped input: {"$_content":[{"$_content":[false],"$_tag":"_hson_val"}],"$_tag":"_hson_elem"}
expected graph origin: not applicable
expected output origin: not applicable
expected rejection-field origins: operation: explicitly settled before implementation; stage: explicitly settled before implementation; code: explicitly settled before implementation; coordinates: absent / not contracted; path: absent / not contracted; related: absent / not contracted
family/base/variation provenance: not applicable
changes from predecessor fixture: —
implementation-history evidence: no production-derived drafting step established
novelty claim: No new input claim; adds corpus-wide assertion uniformity and/or a fully materialized expectation.
implementation-derived or calibrated fields: none documented in implementation history
human-review priority: high
notes: Expected literals are static after materialization, but static storage alone does not establish independent authorship. Review the cited predecessor/specification and the fully materialized graph/output/error side by side.

=== graph.reject.direct-element-negative-number ===
claim: A detached Hson element carrier may not contain a typed negative numeric leaf.
descriptor classification: graph-ingress-rejected-transport
primary input origin: existing-adapted
original source location or specification rule: hson-live@e69f924 (parent of corpus commit 7f0728b): tests/hson-serializer.acceptance.mts:1181-1267 and tests/hson-structural-mode.acceptance.mts:165-215; supplied corpus checkpoint: attachment 347cad70…/pasted-text.txt, Detached scalar HTML transport
input existed before corpus implementation: yes, adapted predecessor
escaped input: {"$_content":[{"$_content":[-12.5],"$_tag":"_hson_val"}],"$_tag":"_hson_elem"}
expected graph origin: not applicable
expected output origin: not applicable
expected rejection-field origins: operation: explicitly settled before implementation; stage: explicitly settled before implementation; code: explicitly settled before implementation; coordinates: absent / not contracted; path: absent / not contracted; related: absent / not contracted
family/base/variation provenance: not applicable
changes from predecessor fixture: Container, spelling, value, or layout was changed from the cited predecessor to isolate the specification-named slot; the descriptor claim/rationale records the selected boundary.
implementation-history evidence: no production-derived drafting step established
novelty claim: Isolates an existing claim with a changed spelling/container/value and adds an exact corpus-owned expectation.
implementation-derived or calibrated fields: none documented in implementation history
human-review priority: high
notes: Expected literals are static after materialization, but static storage alone does not establish independent authorship. Review the cited predecessor/specification and the fully materialized graph/output/error side by side.

=== graph.reject.direct-element-negative-zero ===
claim: A detached Hson element carrier may not contain a typed negative-zero leaf.
descriptor classification: graph-ingress-rejected-transport
primary input origin: existing-exact
original source location or specification rule: hson-live@e69f924 (parent of corpus commit 7f0728b): tests/hson-serializer.acceptance.mts:1181-1267 and tests/hson-structural-mode.acceptance.mts:165-215; supplied corpus checkpoint: attachment 347cad70…/pasted-text.txt, Detached scalar HTML transport
input existed before corpus implementation: yes, exact
escaped input: {"$_content":[{"$_content":[{"$number":"-0"}],"$_tag":"_hson_val"}],"$_tag":"_hson_elem"}
expected graph origin: not applicable
expected output origin: not applicable
expected rejection-field origins: operation: explicitly settled before implementation; stage: explicitly settled before implementation; code: explicitly settled before implementation; coordinates: absent / not contracted; path: absent / not contracted; related: absent / not contracted
family/base/variation provenance: not applicable
changes from predecessor fixture: —
implementation-history evidence: no production-derived drafting step established
novelty claim: No new input claim; adds corpus-wide assertion uniformity and/or a fully materialized expectation.
